,don_id,date,ppe,qty,don_req_id
0,don0,2020-04-09 13:08:00+00:00,printedFaceShields,10.0,0
1,don1,2020-04-09 13:36:00+00:00,printedFaceShields,1.0,1
2,don2,2020-04-09 13:53:00+00:00,printedFaceShields,3000.0,2
3,don3,2020-04-09 14:24:00+00:00,printedFaceShields,5.0,3
4,don71,2020-04-09 17:52:00+00:00,printedFaceShields,10.0,4
5,don5,2020-04-09 23:43:00+00:00,printedFaceShields,7.0,5
6,don6,2020-04-10 02:45:00+00:00,printedFaceShields,50.0,6
7,don165,2020-04-10 04:30:00+00:00,printedFaceShields,100.0,7
8,don8,2020-04-10 11:13:00+00:00,printedFaceShields,100.0,8
9,don9,2020-04-10 11:32:00+00:00,printedFaceShields,30.0,9
10,don10,2020-04-10 11:44:00+00:00,printedFaceShields,20.0,10
11,don11,2020-04-10 12:09:00+00:00,printedFaceShields,100.0,11
12,don12,2020-04-10 12:35:00+00:00,printedFaceShields,500.0,12
13,don13,2020-04-10 15:12:00+00:00,printedFaceShields,100.0,13
14,don14,2020-04-10 18:30:00+00:00,printedFaceShields,14.0,14
15,don237,2020-04-10 19:27:00+00:00,printedFaceShields,10.0,15
16,don16,2020-04-10 20:39:00+00:00,printedFaceShields,400.0,16
17,don17,2020-04-10 20:40:00+00:00,printedFaceShields,30.0,17
18,don18,2020-04-10 21:04:00+00:00,printedFaceShields,50.0,18
19,don19,2020-04-10 23:57:00+00:00,printedFaceShields,30.0,19
20,don20,2020-04-11 12:09:00+00:00,printedFaceShields,1000.0,20
21,don21,2020-04-11 18:00:00+00:00,printedFaceShields,70.0,21
22,don22,2020-04-11 18:22:00+00:00,printedFaceShields,50.0,22
23,don23,2020-04-11 21:04:00+00:00,printedFaceShields,50.0,23
24,don24,2020-04-12 11:39:00+00:00,printedFaceShields,5.0,24
25,don25,2020-04-12 15:57:00+00:00,printedFaceShields,50.0,25
26,don26,2020-04-13 10:09:00+00:00,printedFaceShields,35.0,26
27,don27,2020-04-13 10:22:00+00:00,printedFaceShields,100.0,27
28,don28,2020-04-13 11:19:00+00:00,printedFaceShields,100.0,28
29,don29,2020-04-13 12:04:00+00:00,printedFaceShields,5000.0,29
30,don30,2020-04-13 12:46:00+00:00,printedFaceShields,1.0,30
31,don31,2020-04-13 13:04:00+00:00,printedFaceShields,500.0,31
32,don32,2020-04-13 13:53:00+00:00,printedFaceShields,50.0,32
33,don33,2020-04-13 14:47:00+00:00,printedFaceShields,4000.0,33
34,don34,2020-04-13 15:00:00+00:00,printedFaceShields,100.0,34
35,don35,2020-04-13 15:07:00+00:00,printedFaceShields,100.0,35
36,don36,2020-04-13 15:14:00+00:00,printedFaceShields,48.0,36
37,don37,2020-04-13 15:47:00+00:00,printedFaceShields,400.0,37
38,don38,2020-04-13 15:51:00+00:00,printedFaceShields,15.0,38
39,don39,2020-04-13 16:46:00+00:00,printedFaceShields,100000.0,39
40,don40,2020-04-13 18:58:00+00:00,printedFaceShields,100.0,40
41,don41,2020-04-13 23:44:00+00:00,printedFaceShields,100.0,41
42,don42,2020-04-14 01:46:00+00:00,printedFaceShields,500.0,42
43,don43,2020-04-14 15:03:00+00:00,printedFaceShields,2000.0,43
44,don44,2020-04-14 17:48:00+00:00,printedFaceShields,25.0,44
45,don45,2020-04-15 10:21:00+00:00,printedFaceShields,100.0,45
46,don46,2020-04-15 10:56:00+00:00,printedFaceShields,14.0,46
47,don47,2020-04-15 16:05:00+00:00,printedFaceShields,100.0,47
48,don48,2020-04-15 19:24:00+00:00,printedFaceShields,70.0,48
49,don49,2020-04-15 20:54:00+00:00,printedFaceShields,3000.0,49
50,don50,2020-04-15 22:04:00+00:00,printedFaceShields,100.0,50
51,don60,2020-04-16 00:19:00+00:00,printedFaceShields,100.0,51
52,don52,2020-04-16 10:52:00+00:00,printedFaceShields,100.0,52
53,don53,2020-04-16 11:19:00+00:00,printedFaceShields,300.0,53
54,don54,2020-04-16 12:22:00+00:00,printedFaceShields,10000.0,54
55,don148,2020-04-16 14:49:00+00:00,printedFaceShields,82.0,55
56,don56,2020-04-16 16:01:00+00:00,printedFaceShields,15.0,56
57,don57,2020-04-16 16:39:00+00:00,printedFaceShields,9.0,57
58,don58,2020-04-16 17:00:00+00:00,printedFaceShields,50.0,58
59,don59,2020-04-16 17:31:00+00:00,printedFaceShields,100.0,59
60,don60,2020-04-16 19:07:00+00:00,printedFaceShields,100.0,60
61,don61,2020-04-16 19:55:00+00:00,printedFaceShields,300.0,61
62,don62,2020-04-16 23:15:00+00:00,printedFaceShields,15.0,62
63,don63,2020-04-17 01:18:00+00:00,printedFaceShields,40.0,63
64,don64,2020-04-17 13:16:00+00:00,printedFaceShields,50.0,64
65,don65,2020-04-17 18:27:00+00:00,printedFaceShields,500.0,65
66,don66,2020-04-18 13:18:00+00:00,printedFaceShields,100000000000000.0,66
67,don67,2020-04-18 14:12:00+00:00,printedFaceShields,30.0,67
68,don68,2020-04-18 23:34:00+00:00,printedFaceShields,25.0,68
69,don69,2020-04-19 00:41:00+00:00,printedFaceShields,50.0,69
70,don150,2020-04-19 04:00:00+00:00,handmadeMasks,50.0,70
71,don71,2020-04-19 04:00:00+00:00,handmadeMasks,10.0,71
72,don72,2020-04-19 04:00:00+00:00,handmadeMasks,25.0,72
73,don73,2020-04-19 04:00:00+00:00,handmadeMasks,200.0,73
74,don74,2020-04-19 04:00:00+00:00,handmadeMasks,2.0,74
75,don75,2020-04-19 04:00:00+00:00,handmadeMasks,1.0,75
76,don76,2020-04-19 04:00:00+00:00,printedFaceShields,70.0,76
77,don77,2020-04-19 04:00:00+00:00,surgicalMasks,95.0,77
78,don78,2020-04-19 04:00:00+00:00,respirators,20.0,78
79,don150,2020-04-19 04:00:00+00:00,handmadeMasks,50.0,79
80,don80,2020-04-19 04:00:00+00:00,printedFaceShields,40.0,80
81,don81,2020-04-19 04:00:00+00:00,handmadeMasks,100.0,81
82,don82,2020-04-19 04:00:00+00:00,coveralls,4.0,82
83,don83,2020-04-19 04:00:00+00:00,printedFaceShields,70.0,83
84,don84,2020-04-19 04:00:00+00:00,nitrileGloves,200.0,84
85,don85,2020-04-19 04:00:00+00:00,handmadeMasks,50.0,85
86,don86,2020-04-19 04:00:00+00:00,nitrileGloves,500.0,86
87,don87,2020-04-19 04:00:00+00:00,printedFaceShields,24.0,87
88,don88,2020-04-19 04:00:00+00:00,printedFaceShields,50.0,88
89,don89,2020-04-19 04:00:00+00:00,printedFaceShields,1000.0,89
90,don90,2020-04-19 04:00:00+00:00,nitrileGloves,5.0,90
91,don91,2020-04-19 04:00:00+00:00,printedFaceShields,30.0,91
92,don92,2020-04-19 04:00:00+00:00,nitrileGloves,3.0,92
93,don93,2020-04-19 04:00:00+00:00,respirators,140.0,93
94,don94,2020-04-19 04:00:00+00:00,handmadeMasks,32.0,94
95,don95,2020-04-19 04:00:00+00:00,printedFaceShields,20.0,95
96,don96,2020-04-19 04:00:00+00:00,surgicalMasks,300.0,96
97,don97,2020-04-19 04:00:00+00:00,printedFaceShields,100.0,97
98,don98,2020-04-19 04:00:00+00:00,respirators,1.0,98
99,don99,2020-04-19 04:00:00+00:00,handmadeMasks,10.0,99
100,don100,2020-04-19 04:00:00+00:00,nitrileGloves,100.0,100
101,don101,2020-04-19 04:00:00+00:00,surgicalMasks,200.0,101
102,don102,2020-04-19 04:00:00+00:00,respirators,30.0,102
103,don103,2020-04-19 04:00:00+00:00,respirators,2.0,103
104,don104,2020-04-19 04:00:00+00:00,printedFaceShields,20.0,104
105,don105,2020-04-19 04:00:00+00:00,printedFaceShields,200.0,105
106,don106,2020-04-19 04:00:00+00:00,disposableBooties,5250.0,106
107,don107,2020-04-19 04:00:00+00:00,respirators,40.0,107
108,don108,2020-04-19 04:00:00+00:00,printedFaceShields,30.0,108
109,don109,2020-04-19 04:00:00+00:00,handmadeMasks,25.0,109
110,don110,2020-04-19 04:00:00+00:00,handmadeMasks,3000.0,110
111,don150,2020-04-19 04:00:00+00:00,handmadeMasks,50.0,111
112,don112,2020-04-19 04:00:00+00:00,handmadeMasks,70.0,112
113,don113,2020-04-19 04:00:00+00:00,surgicalMasks,15000.0,113
114,don114,2020-04-19 04:00:00+00:00,disinfectingWipes,150.0,114
115,don115,2020-04-19 04:00:00+00:00,printedFaceShields,25.0,115
116,don116,2020-04-19 04:00:00+00:00,babyMonitors,50.0,116
117,don117,2020-04-19 04:00:00+00:00,nitrileGloves,1.0,117
118,don118,2020-04-19 04:00:00+00:00,nitrileGloves,700.0,118
119,don119,2020-04-19 04:00:00+00:00,nitrileGloves,9.0,119
120,don120,2020-04-19 04:00:00+00:00,nitrileGloves,300.0,120
121,don121,2020-04-19 04:00:00+00:00,surgicalMasks,100.0,121
122,don122,2020-04-19 04:00:00+00:00,handmadeMasks,18.0,122
123,don123,2020-04-19 04:00:00+00:00,handmadeMasks,30.0,123
124,don124,2020-04-19 04:00:00+00:00,handmadeMasks,490.0,124
125,don125,2020-04-19 04:00:00+00:00,handmadeMasks,500.0,125
126,don126,2020-04-19 04:00:00+00:00,coveralls,384.0,126
127,don127,2020-04-19 04:00:00+00:00,surgicalMasks,1000.0,127
128,don128,2020-04-19 04:00:00+00:00,faceShields,100.0,128
129,don129,2020-04-19 04:00:00+00:00,respirators,20.0,129
130,don130,2020-04-19 04:00:00+00:00,surgicalMasks,50.0,130
131,don131,2020-04-19 04:00:00+00:00,surgicalMasks,150.0,131
132,don132,2020-04-19 04:00:00+00:00,printedFaceShields,50.0,132
133,don133,2020-04-19 04:00:00+00:00,printedFaceShields,100.0,133
134,don134,2020-04-19 04:00:00+00:00,respirators,10.0,134
135,don135,2020-04-19 04:00:00+00:00,respirators,300.0,135
136,don136,2020-04-19 04:00:00+00:00,printedFaceShields,9.0,136
137,don137,2020-04-19 04:00:00+00:00,printedFaceShields,15.0,137
138,don138,2020-04-19 04:00:00+00:00,printedFaceShields,42.0,138
139,don139,2020-04-19 04:00:00+00:00,respirators,200.0,139
140,don140,2020-04-19 04:00:00+00:00,printedFaceShields,50.0,140
141,don141,2020-04-19 04:00:00+00:00,handmadeMasks,200.0,141
142,don142,2020-04-19 04:00:00+00:00,respirators,30.0,142
143,don143,2020-04-19 04:00:00+00:00,respirators,15.0,143
144,don144,2020-04-19 04:00:00+00:00,printedFaceShields,100.0,144
145,don145,2020-04-19 04:00:00+00:00,nitrileGloves,200.0,145
146,don146,2020-04-19 04:00:00+00:00,handmadeMasks,12500.0,146
147,don147,2020-04-19 04:00:00+00:00,handmadeMasks,50.0,147
148,don148,2020-04-19 04:00:00+00:00,handmadeMasks,20.0,148
149,don149,2020-04-19 04:00:00+00:00,handmadeMasks,1000.0,149
150,don150,2020-04-19 04:00:00+00:00,handmadeMasks,50.0,150
151,don151,2020-04-19 04:00:00+00:00,surgicalMasks,20000.0,151
152,don152,2020-04-19 04:00:00+00:00,surgicalMasks,150.0,152
153,don153,2020-04-19 04:00:00+00:00,surgicalMasks,50.0,153
154,don154,2020-04-19 04:00:00+00:00,printedFaceShields,50.0,154
155,don155,2020-04-19 04:00:00+00:00,printedFaceShields,100.0,155
156,don156,2020-04-19 04:00:00+00:00,printedFaceShields,100.0,156
157,don157,2020-04-19 04:00:00+00:00,surgicalMasks,50.0,157
158,don158,2020-04-19 04:00:00+00:00,nitrileGloves,1200.0,158
159,don159,2020-04-19 04:00:00+00:00,printedFaceShields,50.0,159
160,don160,2020-04-19 04:00:00+00:00,handmadeMasks,1.0,160
161,don161,2020-04-19 04:00:00+00:00,handmadeMasks,33.0,161
162,don189,2020-04-19 04:00:00+00:00,handmadeMasks,25.0,162
163,don163,2020-04-19 04:00:00+00:00,handmadeMasks,100.0,163
164,don164,2020-04-19 04:00:00+00:00,handmadeMasks,50.0,164
165,don165,2020-04-19 04:00:00+00:00,handmadeMasks,100.0,165
166,don166,2020-04-19 04:00:00+00:00,handmadeMasks,38.0,166
167,don167,2020-04-19 04:00:00+00:00,surgicalMasks,1000.0,167
168,don168,2020-04-19 04:00:00+00:00,printedFaceShields,150.0,168
169,don169,2020-04-19 04:00:00+00:00,respirators,1.0,169
170,don170,2020-04-19 04:00:00+00:00,handmadeMasks,50.0,170
171,don171,2020-04-19 04:00:00+00:00,disposableBooties,300.0,171
172,don172,2020-04-19 04:00:00+00:00,respirators,4.0,172
173,don173,2020-04-19 04:00:00+00:00,handSanitizer,1.0,173
174,don174,2020-04-19 04:00:00+00:00,respirators,200.0,174
175,don175,2020-04-19 04:00:00+00:00,nitrileGloves,1.0,175
176,don176,2020-04-19 04:00:00+00:00,respirators,8.0,176
177,don177,2020-04-19 04:00:00+00:00,respirators,8.0,177
178,don178,2020-04-19 04:00:00+00:00,handmadeMasks,30.0,178
179,don179,2020-04-19 04:00:00+00:00,handmadeMasks,60.0,179
180,don180,2020-04-19 04:00:00+00:00,handmadeMasks,50.0,180
181,don181,2020-04-19 04:00:00+00:00,handmadeMasks,5.0,181
182,don182,2020-04-19 04:00:00+00:00,handmadeMasks,20.0,182
183,don183,2020-04-19 04:00:00+00:00,respirators,42.0,183
184,don184,2020-04-19 04:00:00+00:00,handmadeMasks,500.0,184
185,don185,2020-04-19 04:00:00+00:00,handmadeMasks,18.0,185
186,don186,2020-04-19 04:00:00+00:00,handmadeMasks,400.0,186
187,don187,2020-04-19 04:00:00+00:00,handmadeMasks,15.0,187
188,don188,2020-04-19 04:00:00+00:00,handmadeMasks,450.0,188
189,don189,2020-04-19 04:00:00+00:00,handmadeMasks,12.0,189
190,don190,2020-04-19 04:00:00+00:00,handmadeMasks,25.0,190
191,don191,2020-04-19 04:00:00+00:00,handmadeMasks,100.0,191
192,don192,2020-04-19 04:00:00+00:00,handmadeMasks,260.0,192
193,don193,2020-04-19 04:00:00+00:00,surgicalMasks,6000.0,193
194,don194,2020-04-19 04:00:00+00:00,respirators,10.0,194
195,don195,2020-04-19 04:00:00+00:00,printedFaceShields,30.0,195
196,don196,2020-04-19 04:00:00+00:00,handSanitizer,10.0,196
197,don197,2020-04-19 04:00:00+00:00,handmadeMasks,40.0,197
198,don198,2020-04-19 04:00:00+00:00,surgicalMasks,2000.0,198
199,don199,2020-04-19 04:00:00+00:00,printedFaceShields,20.0,199
200,don200,2020-04-19 04:00:00+00:00,gowns,49.0,200
201,don201,2020-04-19 04:00:00+00:00,handmadeMasks,50.0,201
202,don202,2020-04-19 04:00:00+00:00,handmadeMasks,100.0,202
203,don203,2020-04-19 04:00:00+00:00,handmadeMasks,30.0,203
204,don204,2020-04-19 04:00:00+00:00,handmadeMasks,3000.0,204
205,don205,2020-04-19 04:00:00+00:00,safetyGlasses,1000.0,205
206,don206,2020-04-19 04:00:00+00:00,respirators,10.0,206
207,don207,2020-04-19 04:00:00+00:00,handmadeMasks,30.0,207
208,don208,2020-04-19 04:00:00+00:00,handmadeMasks,100.0,208
209,don209,2020-04-19 04:00:00+00:00,handmadeMasks,17.0,209
210,don210,2020-04-19 04:00:00+00:00,handmadeMasks,10.0,210
211,don211,2020-04-19 04:00:00+00:00,handmadeMasks,70.0,211
212,don212,2020-04-19 04:00:00+00:00,handmadeMasks,100.0,212
213,don213,2020-04-19 04:00:00+00:00,handmadeMasks,40.0,213
214,don214,2020-04-19 04:00:00+00:00,respirators,100.0,214
215,don215,2020-04-19 04:00:00+00:00,surgicalMasks,2000.0,215
216,don216,2020-04-19 04:00:00+00:00,disinfectingWipes,80.0,216
217,don217,2020-04-19 04:00:00+00:00,printedFaceShields,11.0,217
218,don218,2020-04-19 04:00:00+00:00,printedFaceShields,40.0,218
219,don219,2020-04-19 04:00:00+00:00,printedFaceShields,500.0,219
220,don220,2020-04-19 04:00:00+00:00,nitrileGloves,20000.0,220
221,don221,2020-04-19 04:00:00+00:00,respirators,1000.0,221
222,don222,2020-04-19 04:00:00+00:00,handmadeMasks,36.0,222
223,don223,2020-04-19 04:00:00+00:00,printedFaceShields,500.0,223
224,don224,2020-04-19 04:00:00+00:00,printedFaceShields,200.0,224
225,don225,2020-04-19 04:00:00+00:00,handmadeMasks,50.0,225
226,don226,2020-04-19 04:00:00+00:00,handmadeMasks,20.0,226
227,don227,2020-04-19 04:00:00+00:00,handmadeMasks,5.0,227
228,don228,2020-04-19 04:00:00+00:00,respirators,6000.0,228
229,don229,2020-04-19 04:00:00+00:00,printedFaceShields,50.0,229
230,don230,2020-04-19 04:00:00+00:00,faceShields,2500.0,230
231,don231,2020-04-19 04:00:00+00:00,printedFaceShields,20.0,231
232,don232,2020-04-19 04:00:00+00:00,respirators,4.0,232
233,don233,2020-04-19 04:00:00+00:00,nitrileGloves,200.0,233
234,don234,2020-04-19 04:00:00+00:00,printedFaceShields,200.0,234
235,don235,2020-04-19 04:00:00+00:00,printedFaceShields,1000.0,235
236,don236,2020-04-19 04:00:00+00:00,respirators,10.0,236
237,don237,2020-04-19 04:00:00+00:00,handmadeMasks,10.0,237
238,don238,2020-04-19 04:00:00+00:00,handmadeMasks,2000.0,238
239,don239,2020-04-19 04:00:00+00:00,handmadeMasks,20.0,239
240,don240,2020-04-19 04:00:00+00:00,printedFaceShields,15.0,240
241,don241,2020-04-19 04:00:00+00:00,safetyGlasses,1.0,241
242,don242,2020-04-19 04:00:00+00:00,printedFaceShields,20.0,242
243,don243,2020-04-19 04:00:00+00:00,nitrileGloves,10000.0,243
244,don244,2020-04-19 04:00:00+00:00,handmadeMasks,4.0,244
245,don245,2020-04-19 04:00:00+00:00,handmadeMasks,50.0,245
246,don246,2020-04-19 04:00:00+00:00,handmadeMasks,24.0,246
247,don247,2020-04-19 04:00:00+00:00,handmadeMasks,100.0,247
248,don248,2020-04-19 04:00:00+00:00,handmadeMasks,15.0,248
249,don249,2020-04-19 04:00:00+00:00,respirators,20.0,249
250,don250,2020-04-19 04:00:00+00:00,nitrileGloves,1.0,250
251,don251,2020-04-19 04:00:00+00:00,safetyGlasses,4.0,251
252,don252,2020-04-19 04:00:00+00:00,respirators,100.0,252
253,don253,2020-04-19 04:00:00+00:00,respirators,10.0,253
254,don254,2020-04-19 04:00:00+00:00,disinfectingWipes,3.0,254
255,don255,2020-04-19 04:00:00+00:00,nitrileGloves,2.0,255
256,don256,2020-04-19 04:00:00+00:00,handmadeMasks,40.0,256
257,don257,2020-04-19 13:28:00+00:00,printedFaceShields,30.0,257
258,don258,2020-04-19 17:09:00+00:00,printedFaceShields,1000.0,258
259,don259,2020-04-19 17:50:00+00:00,printedFaceShields,1.0,259
260,don260,2020-04-19 19:39:00+00:00,printedFaceShields,50.0,260
261,don261,2020-04-20 09:23:00+00:00,printedFaceShields,17.0,261
262,don262,2020-04-20 10:49:00+00:00,printedFaceShields,40.0,262
263,don263,2020-04-20 17:17:42.923000+00:00,handmadeMasks,2.0,263
264,don264,2020-04-20 17:21:39.103000+00:00,printedFaceShields,600.0,264
265,don265,2020-04-20 17:30:23.989000+00:00,printedFaceShields,5.0,265
266,don267,2020-04-20 17:46:23.746000+00:00,printedFaceShields,50.0,266
267,don267,2020-04-20 17:46:23.746000+00:00,handmadeMasks,50.0,267
268,don268,2020-04-20 17:51:58.101000+00:00,respirators,10.0,268
269,don269,2020-04-20 18:20:43.641000+00:00,faceShields,2000.0,269
270,don270,2020-04-20 19:01:22.755000+00:00,surgicalMasks,2000.0,270
271,don271,2020-04-20 19:37:30.329000+00:00,faceShields,30.0,271
272,don272,2020-04-20 19:59:08.633000+00:00,printedFaceShields,70.0,272
273,don273,2020-04-20 20:08:26.747000+00:00,faceShields,2500.0,273
274,don274,2020-04-20 20:39:07.363000+00:00,printedFaceShields,50.0,274
275,don275,2020-04-20 20:40:29.164000+00:00,disposableBooties,16300.0,275
276,don276,2020-04-21 02:02:11.456000+00:00,coveralls,1.0,276
277,don279,2020-04-21 02:53:42.850000+00:00,respirators,2000.0,277
278,don279,2020-04-21 02:53:42.850000+00:00,safetyGoggles,150.0,278
279,don279,2020-04-21 02:53:42.850000+00:00,coveralls,50.0,279
280,don280,2020-04-21 03:25:37.143000+00:00,printedFaceShields,25.0,280
281,don281,2020-04-21 05:49:48.828000+00:00,handmadeMasks,200.0,281
282,don282,2020-04-21 07:34:29.930000+00:00,faceShields,300.0,282
283,don283,2020-04-21 08:57:52.220000+00:00,surgicalMasks,3000.0,283
284,don284,2020-04-21 14:39:33.163000+00:00,printedFaceShields,20.0,284
285,don285,2020-04-21 15:40:04.531000+00:00,faceShields,1000000.0,285
286,don286,2020-04-21 15:55:13.864000+00:00,handmadeMasks,2.0,286
287,don287,2020-04-21 15:55:14.697000+00:00,handmadeMasks,2.0,287
288,don288,2020-04-21 15:55:14.785000+00:00,handmadeMasks,2.0,288
289,don289,2020-04-21 16:38:16.509000+00:00,printedFaceShields,100.0,289
290,don290,2020-04-21 16:45:45.569000+00:00,printedFaceShields,30.0,290
291,don292,2020-04-21 17:15:38.119000+00:00,surgicalMasks,300.0,291
292,don292,2020-04-21 17:15:38.119000+00:00,nitrileGloves,5000.0,292
293,don293,2020-04-21 17:40:25.104000+00:00,respirators,720.0,293
294,don294,2020-04-21 18:11:40.756000+00:00,surgicalMasks,200.0,294
295,don295,2020-04-21 18:27:30.438000+00:00,faceShields,6.0,295
296,don296,2020-04-21 19:30:51.513000+00:00,surgicalMasks,1000.0,296
297,don297,2020-04-21 19:40:35.708000+00:00,respirators,4.0,297
298,don298,2020-04-21 19:52:59.879000+00:00,surgicalMasks,2000.0,298
299,don299,2020-04-21 20:19:46.455000+00:00,printedFaceShields,40.0,299
300,don300,2020-04-21 21:40:24.230000+00:00,surgicalMasks,75.0,300
301,don301,2020-04-21 22:32:54.397000+00:00,handmadeMasks,30.0,301
302,don302,2020-04-22 01:05:54.853000+00:00,printedFaceShields,80.0,302
303,don303,2020-04-22 02:58:09.846000+00:00,handmadeMasks,10.0,303
304,don304,2020-04-22 04:41:45.191000+00:00,handmadeMasks,100.0,304
305,don305,2020-04-22 05:19:12.251000+00:00,respirators,16.0,305
306,don306,2020-04-22 06:42:18.275000+00:00,handmadeMasks,100.0,306
307,don307,2020-04-22 14:16:56.153000+00:00,printedFaceShields,70.0,307
308,don308,2020-04-22 15:39:01.825000+00:00,printedFaceShields,100.0,308
309,don309,2020-04-22 16:29:48.318000+00:00,printedFaceShields,52.0,309
310,don310,2020-04-22 17:04:01.823000+00:00,handmadeMasks,50.0,310
311,don316,2020-04-22 18:38:58.394000+00:00,handSanitizer,1000000.0,311
312,don316,2020-04-22 18:38:58.394000+00:00,disinfectingWipes,100000.0,312
313,don316,2020-04-22 18:38:58.394000+00:00,nitrileGloves,350000.0,313
314,don316,2020-04-22 18:38:58.394000+00:00,handmadeMasks,2000000.0,314
315,don316,2020-04-22 18:38:58.394000+00:00,babyMonitors,300000.0,315
316,don316,2020-04-22 18:38:58.394000+00:00,surgicalMasks,1000000.0,316
317,don317,2020-04-22 18:41:00.563000+00:00,handmadeMasks,148.0,317
318,don318,2020-04-22 19:53:54.254000+00:00,printedFaceShields,100.0,318
319,don319,2020-04-22 22:15:21.100000+00:00,printedFaceShields,50.0,319
320,don321,2020-04-22 23:20:57.206000+00:00,respirators,300.0,320
321,don321,2020-04-22 23:20:57.206000+00:00,surgicalMasks,300.0,321
322,don323,2020-04-22 23:23:20.954000+00:00,surgicalMasks,300.0,322
323,don323,2020-04-22 23:23:20.954000+00:00,handmadeMasks,200.0,323
324,don324,2020-04-22 23:58:03.765000+00:00,printedFaceShields,100.0,324
325,don325,2020-04-23 00:15:37.034000+00:00,handmadeMasks,100.0,325
326,don326,2020-04-23 00:21:49.510000+00:00,handmadeMasks,100.0,326
327,don327,2020-04-23 00:41:58.771000+00:00,faceShields,70.0,327
328,don328,2020-04-23 01:25:14.490000+00:00,faceShields,5000.0,328
329,don329,2020-04-23 02:00:22.498000+00:00,surgicalMasks,200.0,329
330,don331,2020-04-23 02:53:22.212000+00:00,handmadeMasks,200.0,330
331,don331,2020-04-23 02:53:22.212000+00:00,surgicalMasks,300.0,331
332,don332,2020-04-23 03:16:01.030000+00:00,faceShields,5000.0,332
333,don333,2020-04-23 03:34:00.055000+00:00,respirators,20.0,333
334,don334,2020-04-23 06:18:42.824000+00:00,surgicalMasks,50.0,334
335,don335,2020-04-23 12:26:48.101000+00:00,handmadeMasks,200.0,335
336,don336,2020-04-23 13:41:18.878000+00:00,handmadeMasks,20.0,336
337,don337,2020-04-23 14:21:46.356000+00:00,handmadeMasks,100.0,337
338,don339,2020-04-23 16:07:11.409000+00:00,handmadeMasks,58.0,338
339,don339,2020-04-23 16:07:11.409000+00:00,disinfectingWipes,800.0,339
340,don340,2020-04-23 17:02:52.536000+00:00,handmadeMasks,20.0,340
341,don341,2020-04-23 17:13:59.033000+00:00,handmadeMasks,20.0,341
342,don342,2020-04-23 17:32:14.504000+00:00,printedFaceShields,20.0,342
343,don343,2020-04-23 17:47:14.051000+00:00,handmadeMasks,50.0,343
344,don344,2020-04-23 18:58:40.446000+00:00,printedFaceShields,10.0,344
345,don345,2020-04-23 19:14:24.229000+00:00,printedFaceShields,20.0,345
346,don346,2020-04-23 19:15:25.128000+00:00,coveralls,20.0,346
347,don347,2020-04-23 22:56:37.256000+00:00,surgicalMasks,165.0,347
